LegendText,RgbString
"Acraquox","#8E7E5A"
"Acrohumox","#5F70D0"
"Acroperox","#60A8C4"
"Acrorthox","#A45DDE"
"Acrotorrox","#6092C9"
"Acrudox","#DC5CE6"
"Acrustox","#5FB078"
"Agrudalfs","#5F6BD1"
"Alaquods","#E85BE4"
"Albaqualfs","#C65CE3"
"Albaquults","#60B590"
"Alorthods","#93915B"
"Andaquepts","#60BAA7"
"Anhyorthels","#6093C9"
"Anhyturbels","#A55DDE"
"Anthracambids","#5FAB64"
"Aquicambids","#866557"
"Aquisalids","#928A5B"
"Aquiturbels","#60B591"
"Aquorthels","#8D985C"
"Arents","#F85777"
"Argialbolls","#EF5AB8"
"Argiaquolls","#E65CE7"
"Argiborolls","#D45CE5"
"Argicryids","#92965C"
"Argicryolls","#60B1C2"
"Argidurids","#60B7C0"
"Argigypsids","#91965C"
"Argiorthels","#5FB07B"
"Argiudolls","#8F975C"
"Argiustolls","#876A58"
"Argixerolls","#AB5DDF"
"Borofibrists","#F6588A"
"Borofolists","#F55894"
"Borohemists","#846057"
"Borosaprists","#938F5B"
"Calciaquerts","#71A45E"
"Calciaquolls","#94955B"
"Calciargids","#5FAB65"
"Calciborolls","#DA5CE6"
"Calcicryepts","#60B9A1"
"Calcicryids","#5FAF74"
"Calcicryolls","#60BCB2"
"Calcigypsids","#8B7459"
"Calciorthids","#5F7DCD"
"Calcitorrerts","#79A15E"
"Calciudolls","#60B79C"
"Calciustepts","#EC5BD0"
"Calciusterts","#5FAE71"
"Calciustolls","#6087CB"
"Calcixerepts","#6EA45E"
"Calcixererts","#76A25E"
"Calcixerolls","#5FAF76"
"Camborthids","#60B9BF"
"Chromoxererts","#60ACC3"
"Chromuderts","#7F5ED8"
"Chromusterts","#B65DE1"
"Cryandepts","#829D5D"
"Cryaqualfs","#5F7BCE"
"Cryaquands","#7A5ED8"
"Cryaquents","#5F6AD1"
"Cryaquepts","#835D56"
"Cryaquods","#775ED7"
"Cryaquolls","#5FB17C"
"Cryoboralfs","#835E57"
"Cryoborolls","#FC565A"
"Cryochrepts","#5FB07A"
"Cryofibrists","#876858"
"Cryofluvents","#886B58"
"Cryofolists","#60AFC2"
"Cryohemists","#5FAB66"
"Cryohumods","#F059B0"
"Cryopsamments","#695FD5"
"Cryorthents","#8D7A59"
"Cryorthods","#5F81CC"
"Cryosaprists","#859C5D"
"Cryrendolls","#5FAD6C"
"Cryumbrepts","#928D5B"
"Durandepts","#856457"
"Duraqualfs","#725ED6"
"Duraquands","#FA576A"
"Duraquerts","#6097C8"
"Duraquods","#EB5BD2"
"Duraquolls","#5FAC6B"
"Durargids","#72A35E"
"Duricryands","#5F5FD3"
"Duricryods","#E95BDE"
"Duricryolls","#60B8C0"
"Durihumods","#C45CE3"
"Duritorrands","#7C5ED8"
"Durixeralfs","#ED5AC6"
"Durixerepts","#805756"
"Durixererts","#D85CE6"
"Durixerolls","#889B5C"
"Durochrepts","#EA5BDA"
"Durorthids","#745ED7"
"Durorthods","#5FA95F"
"Durudands","#F259A5"
"Durudepts","#E25CE7"
"Durustalfs","#F85779"
"Durustands","#865EDA"
"Durustepts","#5F6ED0"
"Durustolls","#715ED6"
"Dystrandepts","#91875A"
"Dystraquerts","#60B5C0"
"Dystrochrepts","#62A85F"
"Dystrocryepts","#897058"
"Dystrogelepts","#8B7559"
"Dystropepts","#EC5ACB"
"Dystroxerepts","#8C7659"
"Dystrudepts","#6086CB"
"Dystruderts","#7E9F5D"
"Dystrustepts","#EC5ACD"
"Dystrusterts","#E85BE6"
"Endoaqualfs","#FC565D"
"Endoaquands","#5FAE72"
"Endoaquents","#8C7759"
"Endoaquepts","#5F6DD0"
"Endoaquerts","#5F78CE"
"Endoaquods","#F45896"
"Endoaquolls","#5FB17E"
"Endoaquults","#ED5AC9"
"Epiaqualfs","#67A75E"
"Epiaquands","#6095C8"
"Epiaquents","#F059B2"
"Epiaquepts","#665FD4"
"Epiaquerts","#869B5D"
"Epiaquods","#60B387"
"Epiaquolls","#5FAD6E"
"Epiaquults","#8C995C"
"Eutrandepts","#FB5663"
"Eutraquox","#FA5768"
"Eutroboralfs","#5FB079"
"Eutrochrepts","#825C56"
"Eutrocryepts","#92965C"
"Eutrogelepts","#F159AB"
"Eutropepts","#6089CB"
"Eutroperox","#90845A"
"Eutrorthox","#8F835A"
"Eutrotorrox","#5F7ACE"
"Eutrudepts","#CE5CE4"
"Eutrudox","#849C5D"
"Eutrustox","#886C58"
"Ferrods","#E45CE7"
"Ferrudalfs","#5FB17F"
"Fibristels","#F5588E"
"Fluvaquents","#5F74CF"
"Fluviwassents","#8E985C"
"Folistels","#90975C"
"Fragiaqualfs","#815956"
"Fragiaquepts","#6FA45E"
"Fragiaquods","#8C995C"
"Fragiaquults","#995EDD"
"Fragiboralfs","#805656"
"Fragihumods","#876858"
"Fragiochrepts","#60BAA8"
"Fragiorthods","#EC5BCF"
"Fragiudalfs","#C05DE2"
"Fragiudepts","#EA5BD9"
"Fragiudults","#F359A1"
"Fragiumbrepts","#845ED9"
"Fragixeralfs","#EF5ABA"
"Fragixerepts","#608FC9"
"Fraglossudalfs","#835F57"
"Frasiwassents","#8F975C"
"Frasiwassists","#60B695"
"Fulvicryands","#928B5B"
"Fulvudands","#765ED7"
"Gelaquands","#60B799"
"Gelaquents","#FA576C"
"Gelaquepts","#94945B"
"Gelicryands","#A95DDF"
"Gelifluvents","#905EDB"
"Gelorthents","#F05AB6"
"Gibbsiaquox","#F3599C"
"Gibbsihumox","#5F71CF"
"Gibbsiorthox","#609FC6"
"Glacistels","#5FAC68"
"Glossaqualfs","#60B48C"
"Glossoboralfs","#60BBAC"
"Glossocryalfs","#EF5ABB"
"Glossudalfs","#60B694"
"Gypsiargids","#CC5CE4"
"Gypsicryids","#60A4C5"
"Gypsiorthids","#60B284"
"Gypsitorrerts","#EA5BD7"
"Gypsiusterts","#6C5FD5"
"Halaquepts","#C85CE3"
"Haplanthrepts","#866657"
"Haplaquands","#90835A"
"Haplaquents","#856357"
"Haplaquepts","#8D7B59"
"Haplaquods","#6DA55E"
"Haplaquolls","#F3599D"
"Haplaquox","#BA5DE1"
"Haplargids","#B45DE1"
"Haploborolls","#93955B"
"Haplocalcids","#F65888"
"Haplocambids","#60BCBF"
"Haplocryalfs","#835ED9"
"Haplocryands","#9C5DDD"
"Haplocryepts","#895EDA"
"Haplocryerts","#ED5AC4"
"Haplocryids","#7BA05D"
"Haplocryods","#8D7C5A"
"Haplocryolls","#68A65E"
"Haplodurids","#5FAA60"
"Haplofibrists","#609AC7"
"Haplogelepts","#608ACB"
"Haplogelods","#91885A"
"Haplogelolls","#8B5EDA"
"Haplogypsids","#60B9A3"
"Haplohemists","#60B3C1"
"Haplohumods","#60BCB4"
"Haplohumox","#60B282"
"Haplohumults","#886D58"
"Haploperox","#5FAE73"
"Haplorthels","#635FD4"
"Haplorthods","#60ADC3"
"Haplorthox","#76A25E"
"Haplosalids","#60AAC3"
"Haplosaprists","#6098C8"
"Haplotorrands","#F7577F"
"Haplotorrerts","#846157"
"Haplotorrox","#899A5C"
"Haploturbels","#5FAA63"
"Haplowassents","#E85BE7"
"Haplowassists","#60BAAA"
"Haploxeralfs","#60B48E"
"Haploxerands","#63A85F"
"Haploxerepts","#60BCB5"
"Haploxererts","#EA5BDC"
"Haploxerolls","#F95770"
"Haploxerults","#829D5D"
"Hapludalfs","#879B5D"
"Hapludands","#938E5B"
"Hapludepts","#60BBAE"
"Hapluderts","#608DCA"
"Hapludolls","#EE5AC3"
"Hapludox","#F159AF"
"Hapludults","#5FAD6F"
"Haplumbrepts","#849C5D"
"Haplustalfs","#60B389"
"Haplustands","#60A6C4"
"Haplustepts","#8A9A5C"
"Haplusterts","#70A45E"
"Haplustolls","#EF5ABD"
"Haplustox","#F6588C"
"Haplustults","#EE5AC1"
"Haprendolls","#825D56"
"Hemistels","#60BDB7"
"Historthels","#8A995C"
"Histoturbels","#FC5658"
"Humaquepts","#8D5EDB"
"Humicryepts","#8A7259"
"Humicryerts","#5F61D2"
"Humicryods","#5F77CE"
"Humigelepts","#94925B"
"Humigelods","#6099C7"
"Humitropepts","#815956"
"Humixerepts","#E95BE1"
"Humudepts","#7D9F5D"
"Humustepts","#609CC7"
"Hydrandepts","#879B5D"
"Hydraquents","#8B7459"
"Hydrocryands","#60BDBB"
"Hydrowassents","#EB5BD5"
"Hydrudands","#5F83CC"
"Kandiaqualfs","#7CA05D"
"Kandiaquults","#645FD4"
"Kandihumults","#8E7F5A"
"Kandiperox","#60B386"
"Kandiudalfs","#F4589A"
"Kandiudox","#F55890"
"Kandiudults","#68A75E"
"Kandiustalfs","#60BBAF"
"Kandiustox","#F8577B"
"Kandiustults","#60B58F"
"Kanhaplaquults","#ED5AC8"
"Kanhaplohumults","#60BBBF"
"Kanhapludalfs","#60B798"
"Kanhapludults","#899A5C"
"Kanhaplustalfs","#819E5D"
"Kanhaplustults","#6E5FD5"
"Luvifibrists","#5F64D2"
"Luvihemists","#8A7059"
"Medifibrists","#60A1C5"
"Medifolists","#75A25E"
"Medihemists","#90865A"
"Medisaprists","#60A7C4"
"Melanaquands","#6F5FD6"
"Melanocryands","#896F58"
"Melanoxerands","#65A75F"
"Melanudands","#60B89F"
"Molliturbels","#7F9E5D"
"Mollorthels","#91895A"
"Nadurargids","#928C5B"
"Natralbolls","#8F815A"
"Natraqualfs","#5FAD6D"
"Natraquerts","#CA5CE4"
"Natraquolls","#809E5D"
"Natrargids","#955EDC"
"Natriboralfs","#825B56"
"Natriborolls","#EB5BD4"
"Natricryolls","#C25DE3"
"Natridurids","#5F7FCD"
"Natrigypsids","#5FAA62"
"Natrixeralfs","#675FD4"
"Natrixerolls","#FB5661"
"Natrudalfs","#9E5DDD"
"Natrudolls","#866758"
"Natrustalfs","#60BCB1"
"Natrustolls","#74A25E"
"Ochraqualfs","#5F85CC"
"Ochraquox","#60BEBE"
"Ochraquults","#AD5DE0"
"Paleaquults","#60B9A4"
"Paleargids","#A25DDE"
"Paleboralfs","#5FB180"
"Paleborolls","#60BDBE"
"Palecryalfs","#F8577D"
"Palecryolls","#5F73CF"
"Palehumults","#69A65E"
"Paleorthids","#8E5EDB"
"Paleudalfs","#77A15E"
"Paleudolls","#876958"
"Paleudults","#60B697"
"Paleustalfs","#66A75E"
"Paleustolls","#F259A3"
"Paleustults","#5F65D2"
"Palexeralfs","#8E805A"
"Palexerolls","#5FAB67"
"Palexerults","#6EA55E"
"Pelloxererts","#609DC6"
"Pelluderts","#EE5ABF"
"Pellusterts","#60A95F"
"Petraquepts","#896E58"
"Petroargids","#856257"
"Petrocalcids","#866557"
"Petrocambids","#F9576E"
"Petrocryids","#5F76CF"
"Petrogypsids","#5FAF77"
"Placandepts","#7AA05E"
"Placaquands","#60BDB8"
"Placaquepts","#F3599F"
"Placaquods","#8A7159"
"Placocryods","#F95773"
"Placohumods","#F259A9"
"Placorthods","#8E7D5A"
"Placudands","#5F82CC"
"Plagganthrepts","#8C7959"
"Plaggepts","#6AA65E"
"Plinthaqualfs","#60B4C1"
"Plinthaquepts","#9B5EDD"
"Plinthaquox","#BC5DE2"
"Plinthaquults","#886C58"
"Plinthohumults","#8D7A59"
"Plinthoxeralfs","#F55892"
"Plinthudults","#815856"
"Plinthustalfs","#A05DDE"
"Plinthustults","#60B48B"
"Psammaquents","#72A35E"
"Psammorthels","#91965C"
"Psammoturbels","#6090C9"
"Psammowassents","#825B56"
"Quartzipsamments","#5FA95F"
"Rendolls","#FC5656"
"Rhodoxeralfs","#60BEBC"
"Rhodudalfs","#805756"
"Rhodudults","#7E5ED8"
"Rhodustalfs","#60B8A0"
"Rhodustults","#5F68D1"
"Salaquerts","#60BABF"
"Salicryids","#F45898"
"Salitorrerts","#60A0C6"
"Salorthids","#90855A"
"Salusterts","#F95775"
"Sapristels","#60BAAB"
"Sideraquods","#60BDB9"
"Sombrihumox","#61A85F"
"Sombrihumults","#846257"
"Sombriorthox","#8F825A"
"Sombriperox","#615FD3"
"Sombritropepts","#60A9C3"
"Sombriudox","#60A5C5"
"Sombriustox","#94935B"
"Sphagnofibrists","#A75DDF"
"Sulfaquents","#8E985C"
"Sulfaquepts","#5FAA61"
"Sulfaquerts","#5F7ECD"
"Sulfihemists","#73A35E"
"Sulfisaprists","#609EC6"
"Sulfiwassents","#945EDC"
"Sulfiwassists","#608BCA"
"Sulfochrepts","#975EDC"
"Sulfohemists","#60B9A5"
"Sulfosaprists","#6094C8"
"Sulfudepts","#6BA55E"
"Torrerts","#8D985C"
"Torriarents","#F159AD"
"Torrifluvents","#60B79B"
"Torrifolists","#869C5D"
"Torriorthents","#F259A7"
"Torripsamments","#E95BE2"
"Torrox","#60B281"
"Tropaqualfs","#795ED7"
"Tropaquents","#60B2C1"
"Tropaquepts","#F65885"
"Tropaquods","#93955B"
"Tropaquults","#E95BDF"
"Tropofibrists","#925EDB"
"Tropofluvents","#60B48A"
"Tropofolists","#815ED9"
"Tropohemists","#BE5DE2"
"Tropohumods","#608ECA"
"Tropohumults","#5FAC69"
"Tropopsamments","#D65CE5"
"Troporthents","#DE5CE6"
"Troporthods","#8A7359"
"Troposaprists","#839D5D"
"Tropudalfs","#FB565F"
"Tropudults","#6CA55E"
"Udarents","#D25CE5"
"Udifluvents","#7E9F5D"
"Udifolists","#FB5666"
"Udipsamments","#815A56"
"Udivitrands","#60A3C5"
"Udorthents","#8B995C"
"Umbraqualfs","#B85DE1"
"Umbraquox","#E05CE7"
"Umbraquults","#8C7859"
"Umbriorthox","#B15DE0"
"Umbriturbels","#846057"
"Umbrorthels","#5FAE70"
"Ustarents","#7C9F5D"
"Ustifluvents","#F75883"
"Ustifolists","#60B6C0"
"Ustipsamments","#605FD3"
"Ustivitrands","#60B0C2"
"Ustochrepts","#885EDA"
"Ustorthents","#60B693"
"Ustropepts","#809E5D"
"Vermaqualfs","#60AEC2"
"Vermaquepts","#78A15E"
"Vermiborolls","#805555"
"Vermudolls","#93905B"
"Vermustolls","#5F62D2"
"Vitrandepts","#60B89D"
"Vitraquands","#F05AB4"
"Vitricryands","#6A5FD5"
"Vitrigelands","#60B385"
"Vitritorrands","#AF5DE0"
"Vitrixerands","#94955B"
"Xerarents","#79A15E"
"Xerochrepts","#64A85F"
"Xerofluvents","#B25DE0"
"Xeropsamments","#F75881"
"Xerorthents","#D05CE4"
"Xerumbrepts","#5F67D1"
"Not rated or not available","#DCDCDC"
